City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
64,cockburn town,21.4612,-71.1419,25.980000000000018,78,40,6.17,TC,1702337065
65,laramie,41.3114,-105.5911,2.2100000000000364,61,100,5.14,US,1702337055
66,gizo,-8.103,156.8419,28.010000000000048,75,87,4.3,SB,1702337066
67,edinburgh of the seven seas,-37.0676,-12.3116,13.640000000000043,91,100,9.47,SH,1702337066
68,san antonio oeste,-40.7319,-64.9477,25.710000000000036,35,6,8.94,AR,1702337066
69,mount isa,-20.7333,139.5,29.870000000000005,32,0,5.14,AU,1702337066
70,viqueque,-8.8673,126.3658,26.980000000000018,82,100,1.56,TL,1702337066
71,albany,42.6001,-73.9662,1.9500000000000455,72,16,2.68,US,1702336786
72,andop,7.8611,125.7539,23.760000000000048,91,100,1.41,PH,1702337067
73,kodiak,57.79,-152.4072,-0.2699999999999818,59,0,6.69,US,1702336803
74,bethel,41.3712,-73.414,4.550000000000011,64,100,7.2,US,1702336895
75,yaren,-0.5472,166.916,29.08000000000004,74,17,4.77,NR,1702337067
76,nizhnevartovsk,60.9344,76.5531,-34.98999999999998,75,75,2.0,RU,1702337067
77,quellon,-43.1167,-73.6167,11.090000000000032,88,100,2.81,CL,1702337067
78,walvis bay,-22.9575,14.5053,16.53000000000003,88,18,4.12,NA,1702337068
79,kharp,66.8014,65.8081,-23.319999999999965,96,100,1.56,RU,1702337068
80,uruguaiana,-29.7547,-57.0883,26.960000000000036,65,20,1.54,BR,1702336898
81,shingu,33.7333,135.9833,18.439999999999998,96,100,2.98,JP,1702337068
82,palmer,42.1584,-72.3287,4.360000000000014,64,40,6.69,US,1702336816
83,port mathurin,-19.6833,63.4167,25.890000000000043,76,90,2.39,MU,1702337068
84,grytviken,-54.2811,-36.5092,1.7900000000000205,79,28,4.91,GS,1702337068
